id,full_name,url,forks_count,stargazers_count,watchers_count,language,open_issues_count,issues_url,issue_events_url,issue_comment_url
571770,jgm/pandoc,https://api.github.com/repos/jgm/pandoc,1651,14641,14641,Haskell,484,https://api.github.com/repos/jgm/pandoc/issues{/number},https://api.github.com/repos/jgm/pandoc/issues/events{/number},https://api.github.com/repos/jgm/pandoc/issues/comments{/number}
6731432,koalaman/shellcheck,https://api.github.com/repos/koalaman/shellcheck,700,13839,13839,Haskell,375,https://api.github.com/repos/koalaman/shellcheck/issues{/number},https://api.github.com/repos/koalaman/shellcheck/issues/events{/number},https://api.github.com/repos/koalaman/shellcheck/issues/comments{/number}
20787122,PostgREST/postgrest,https://api.github.com/repos/PostgREST/postgrest,542,11933,11933,Haskell,101,https://api.github.com/repos/PostgREST/postgrest/issues{/number},https://api.github.com/repos/PostgREST/postgrest/issues/events{/number},https://api.github.com/repos/PostgREST/postgrest/issues/comments{/number}
13206906,purescript/purescript,https://api.github.com/repos/purescript/purescript,403,5524,5524,Haskell,243,https://api.github.com/repos/purescript/purescript/issues{/number},https://api.github.com/repos/purescript/purescript/issues/events{/number},https://api.github.com/repos/purescript/purescript/issues/comments{/number}
4072305,elm/compiler,https://api.github.com/repos/elm/compiler,401,5062,5062,Haskell,124,https://api.github.com/repos/elm/compiler/issues{/number},https://api.github.com/repos/elm/compiler/issues/events{/number},https://api.github.com/repos/elm/compiler/issues/comments{/number}
18379853,facebook/Haxl,https://api.github.com/repos/facebook/Haxl,278,3459,3459,Haskell,6,https://api.github.com/repos/facebook/Haxl/issues{/number},https://api.github.com/repos/facebook/Haxl/issues/events{/number},https://api.github.com/repos/facebook/Haxl/issues/comments{/number}
70913997,input-output-hk/cardano-sl,https://api.github.com/repos/input-output-hk/cardano-sl,543,3175,3175,Haskell,166,https://api.github.com/repos/input-output-hk/cardano-sl/issues{/number},https://api.github.com/repos/input-output-hk/cardano-sl/issues/events{/number},https://api.github.com/repos/input-output-hk/cardano-sl/issues/comments{/number}
34817922,commercialhaskell/stack,https://api.github.com/repos/commercialhaskell/stack,668,3008,3008,Haskell,833,https://api.github.com/repos/commercialhaskell/stack/issues{/number},https://api.github.com/repos/commercialhaskell/stack/issues/events{/number},https://api.github.com/repos/commercialhaskell/stack/issues/comments{/number}
76672223,luna/luna,https://api.github.com/repos/luna/luna,74,2778,2778,Haskell,87,https://api.github.com/repos/luna/luna/issues{/number},https://api.github.com/repos/luna/luna/issues/events{/number},https://api.github.com/repos/luna/luna/issues/comments{/number}
2386778,idris-lang/Idris-dev,https://api.github.com/repos/idris-lang/Idris-dev,611,2759,2759,Haskell,620,https://api.github.com/repos/idris-lang/Idris-dev/issues{/number},https://api.github.com/repos/idris-lang/Idris-dev/issues/events{/number},https://api.github.com/repos/idris-lang/Idris-dev/issues/comments{/number}
49426320,carp-lang/Carp,https://api.github.com/repos/carp-lang/Carp,93,2627,2627,Haskell,29,https://api.github.com/repos/carp-lang/Carp/issues{/number},https://api.github.com/repos/carp-lang/Carp/issues/events{/number},https://api.github.com/repos/carp-lang/Carp/issues/comments{/number}
30597615,caiorss/Functional-Programming,https://api.github.com/repos/caiorss/Functional-Programming,142,2442,2442,Haskell,5,https://api.github.com/repos/caiorss/Functional-Programming/issues{/number},https://api.github.com/repos/caiorss/Functional-Programming/issues/events{/number},https://api.github.com/repos/caiorss/Functional-Programming/issues/comments{/number}
28814210,sdiehl/write-you-a-haskell,https://api.github.com/repos/sdiehl/write-you-a-haskell,196,2395,2395,Haskell,17,https://api.github.com/repos/sdiehl/write-you-a-haskell/issues{/number},https://api.github.com/repos/sdiehl/write-you-a-haskell/issues/events{/number},https://api.github.com/repos/sdiehl/write-you-a-haskell/issues/comments{/number}
83621289,facebook/duckling,https://api.github.com/repos/facebook/duckling,352,2179,2179,Haskell,59,https://api.github.com/repos/facebook/duckling/issues{/number},https://api.github.com/repos/facebook/duckling/issues/events{/number},https://api.github.com/repos/facebook/duckling/issues/comments{/number}
55689010,typelead/eta,https://api.github.com/repos/typelead/eta,141,2158,2158,Haskell,218,https://api.github.com/repos/typelead/eta/issues{/number},https://api.github.com/repos/typelead/eta/issues/events{/number},https://api.github.com/repos/typelead/eta/issues/comments{/number}
849182,ghcjs/ghcjs,https://api.github.com/repos/ghcjs/ghcjs,157,2097,2097,Haskell,245,https://api.github.com/repos/ghcjs/ghcjs/issues{/number},https://api.github.com/repos/ghcjs/ghcjs/issues/events{/number},https://api.github.com/repos/ghcjs/ghcjs/issues/comments{/number}
1560597,ghc/ghc,https://api.github.com/repos/ghc/ghc,593,2091,2091,Haskell,14,https://api.github.com/repos/ghc/ghc/issues{/number},https://api.github.com/repos/ghc/ghc/issues/events{/number},https://api.github.com/repos/ghc/ghc/issues/comments{/number}
237904,yesodweb/yesod,https://api.github.com/repos/yesodweb/yesod,325,2044,2044,Haskell,118,https://api.github.com/repos/yesodweb/yesod/issues{/number},https://api.github.com/repos/yesodweb/yesod/issues/events{/number},https://api.github.com/repos/yesodweb/yesod/issues/comments{/number}
58161011,jameysharp/corrode,https://api.github.com/repos/jameysharp/corrode,103,1916,1916,Haskell,80,https://api.github.com/repos/jameysharp/corrode/issues{/number},https://api.github.com/repos/jameysharp/corrode/issues/events{/number},https://api.github.com/repos/jameysharp/corrode/issues/comments{/number}
392759,jaspervdj/hakyll,https://api.github.com/repos/jaspervdj/hakyll,337,1916,1916,Haskell,105,https://api.github.com/repos/jaspervdj/hakyll/issues{/number},https://api.github.com/repos/jaspervdj/hakyll/issues/events{/number},https://api.github.com/repos/jaspervdj/hakyll/issues/comments{/number}
81935044,wireapp/wire-server,https://api.github.com/repos/wireapp/wire-server,229,1856,1856,Haskell,21,https://api.github.com/repos/wireapp/wire-server/issues{/number},https://api.github.com/repos/wireapp/wire-server/issues/events{/number},https://api.github.com/repos/wireapp/wire-server/issues/comments{/number}
35164952,unisonweb/unison,https://api.github.com/repos/unisonweb/unison,66,1654,1654,Haskell,41,https://api.github.com/repos/unisonweb/unison/issues{/number},https://api.github.com/repos/unisonweb/unison/issues/events{/number},https://api.github.com/repos/unisonweb/unison/issues/comments{/number}
72706,jgm/gitit,https://api.github.com/repos/jgm/gitit,180,1634,1634,Haskell,186,https://api.github.com/repos/jgm/gitit/issues{/number},https://api.github.com/repos/jgm/gitit/issues/events{/number},https://api.github.com/repos/jgm/gitit/issues/comments{/number}
46234189,hadolint/hadolint,https://api.github.com/repos/hadolint/hadolint,72,1633,1633,Haskell,29,https://api.github.com/repos/hadolint/hadolint/issues{/number},https://api.github.com/repos/hadolint/hadolint/issues/events{/number},https://api.github.com/repos/hadolint/hadolint/issues/comments{/number}
44727837,haskell/haskell-ide-engine,https://api.github.com/repos/haskell/haskell-ide-engine,159,1522,1522,Haskell,189,https://api.github.com/repos/haskell/haskell-ide-engine/issues{/number},https://api.github.com/repos/haskell/haskell-ide-engine/issues/events{/number},https://api.github.com/repos/haskell/haskell-ide-engine/issues/comments{/number}
2616288,lamdu/lamdu,https://api.github.com/repos/lamdu/lamdu,57,1509,1509,Haskell,4,https://api.github.com/repos/lamdu/lamdu/issues{/number},https://api.github.com/repos/lamdu/lamdu/issues/events{/number},https://api.github.com/repos/lamdu/lamdu/issues/comments{/number}
5089764,mikeizbicki/HLearn,https://api.github.com/repos/mikeizbicki/HLearn,133,1464,1464,Haskell,25,https://api.github.com/repos/mikeizbicki/HLearn/issues{/number},https://api.github.com/repos/mikeizbicki/HLearn/issues/events{/number},https://api.github.com/repos/mikeizbicki/HLearn/issues/comments{/number}
5185084,ekmett/lens,https://api.github.com/repos/ekmett/lens,212,1438,1438,Haskell,73,https://api.github.com/repos/ekmett/lens/issues{/number},https://api.github.com/repos/ekmett/lens/issues/events{/number},https://api.github.com/repos/ekmett/lens/issues/comments{/number}
18277389,sdiehl/wiwinwlh,https://api.github.com/repos/sdiehl/wiwinwlh,169,1432,1432,Haskell,3,https://api.github.com/repos/sdiehl/wiwinwlh/issues{/number},https://api.github.com/repos/sdiehl/wiwinwlh/issues/events{/number},https://api.github.com/repos/sdiehl/wiwinwlh/issues/comments{/number}
3272927,valderman/haste-compiler,https://api.github.com/repos/valderman/haste-compiler,105,1321,1321,Haskell,59,https://api.github.com/repos/valderman/haste-compiler/issues{/number},https://api.github.com/repos/valderman/haste-compiler/issues/events{/number},https://api.github.com/repos/valderman/haste-compiler/issues/comments{/number}
3077100,scotty-web/scotty,https://api.github.com/repos/scotty-web/scotty,118,1294,1294,Haskell,57,https://api.github.com/repos/scotty-web/scotty/issues{/number},https://api.github.com/repos/scotty-web/scotty/issues/events{/number},https://api.github.com/repos/scotty-web/scotty/issues/comments{/number}
1335542,yi-editor/yi,https://api.github.com/repos/yi-editor/yi,182,1260,1260,Haskell,208,https://api.github.com/repos/yi-editor/yi/issues{/number},https://api.github.com/repos/yi-editor/yi/issues/events{/number},https://api.github.com/repos/yi-editor/yi/issues/comments{/number}
61973641,dmjio/miso,https://api.github.com/repos/dmjio/miso,84,1205,1205,Haskell,30,https://api.github.com/repos/dmjio/miso/issues{/number},https://api.github.com/repos/dmjio/miso/issues/events{/number},https://api.github.com/repos/dmjio/miso/issues/comments{/number}
638566,olivierverdier/zsh-git-prompt,https://api.github.com/repos/olivierverdier/zsh-git-prompt,295,1197,1197,Haskell,50,https://api.github.com/repos/olivierverdier/zsh-git-prompt/issues{/number},https://api.github.com/repos/olivierverdier/zsh-git-prompt/issues/events{/number},https://api.github.com/repos/olivierverdier/zsh-git-prompt/issues/comments{/number}
5134592,faylang/fay,https://api.github.com/repos/faylang/fay,89,1176,1176,Haskell,17,https://api.github.com/repos/faylang/fay/issues{/number},https://api.github.com/repos/faylang/fay/issues/events{/number},https://api.github.com/repos/faylang/fay/issues/comments{/number}
61802157,HuwCampbell/grenade,https://api.github.com/repos/HuwCampbell/grenade,66,1165,1165,Haskell,17,https://api.github.com/repos/HuwCampbell/grenade/issues{/number},https://api.github.com/repos/HuwCampbell/grenade/issues/events{/number},https://api.github.com/repos/HuwCampbell/grenade/issues/comments{/number}
41214544,xmonad/xmonad,https://api.github.com/repos/xmonad/xmonad,151,1137,1137,Haskell,51,https://api.github.com/repos/xmonad/xmonad/issues{/number},https://api.github.com/repos/xmonad/xmonad/issues/events{/number},https://api.github.com/repos/xmonad/xmonad/issues/comments{/number}
6297752,huangz1990/real-world-haskell-cn,https://api.github.com/repos/huangz1990/real-world-haskell-cn,172,1122,1122,Haskell,13,https://api.github.com/repos/huangz1990/real-world-haskell-cn/issues{/number},https://api.github.com/repos/huangz1990/real-world-haskell-cn/issues/events{/number},https://api.github.com/repos/huangz1990/real-world-haskell-cn/issues/comments{/number}
27440142,haskell-servant/servant,https://api.github.com/repos/haskell-servant/servant,248,1121,1121,Haskell,162,https://api.github.com/repos/haskell-servant/servant/issues{/number},https://api.github.com/repos/haskell-servant/servant/issues/events{/number},https://api.github.com/repos/haskell-servant/servant/issues/comments{/number}
71028374,tensorflow/haskell,https://api.github.com/repos/tensorflow/haskell,146,1117,1117,Haskell,30,https://api.github.com/repos/tensorflow/haskell/issues{/number},https://api.github.com/repos/tensorflow/haskell/issues/events{/number},https://api.github.com/repos/tensorflow/haskell/issues/comments{/number}
42377692,avh4/elm-format,https://api.github.com/repos/avh4/elm-format,112,1054,1054,Haskell,179,https://api.github.com/repos/avh4/elm-format/issues{/number},https://api.github.com/repos/avh4/elm-format/issues/events{/number},https://api.github.com/repos/avh4/elm-format/issues/comments{/number}
3728161,haskell/cabal,https://api.github.com/repos/haskell/cabal,464,990,990,Haskell,1172,https://api.github.com/repos/haskell/cabal/issues{/number},https://api.github.com/repos/haskell/cabal/issues/events{/number},https://api.github.com/repos/haskell/cabal/issues/comments{/number}
25432731,chrisdone/intero,https://api.github.com/repos/chrisdone/intero,124,944,944,Haskell,18,https://api.github.com/repos/chrisdone/intero/issues{/number},https://api.github.com/repos/chrisdone/intero/issues/events{/number},https://api.github.com/repos/chrisdone/intero/issues/comments{/number}
9301414,simonmichael/hledger,https://api.github.com/repos/simonmichael/hledger,152,944,944,Haskell,206,https://api.github.com/repos/simonmichael/hledger/issues{/number},https://api.github.com/repos/simonmichael/hledger/issues/events{/number},https://api.github.com/repos/simonmichael/hledger/issues/comments{/number}
3871325,GaloisInc/HaLVM,https://api.github.com/repos/GaloisInc/HaLVM,81,943,943,Haskell,36,https://api.github.com/repos/GaloisInc/HaLVM/issues{/number},https://api.github.com/repos/GaloisInc/HaLVM/issues/events{/number},https://api.github.com/repos/GaloisInc/HaLVM/issues/comments{/number}
8079216,quchen/articles,https://api.github.com/repos/quchen/articles,76,910,910,Haskell,4,https://api.github.com/repos/quchen/articles/issues{/number},https://api.github.com/repos/quchen/articles/issues/events{/number},https://api.github.com/repos/quchen/articles/issues/comments{/number}
21016984,google/codeworld,https://api.github.com/repos/google/codeworld,148,899,899,Haskell,198,https://api.github.com/repos/google/codeworld/issues{/number},https://api.github.com/repos/google/codeworld/issues/events{/number},https://api.github.com/repos/google/codeworld/issues/comments{/number}
13887438,BurntSushi/erd,https://api.github.com/repos/BurntSushi/erd,74,871,871,Haskell,17,https://api.github.com/repos/BurntSushi/erd/issues{/number},https://api.github.com/repos/BurntSushi/erd/issues/events{/number},https://api.github.com/repos/BurntSushi/erd/issues/comments{/number}
1977846,tonymorris/fp-course,https://api.github.com/repos/tonymorris/fp-course,1041,852,852,Haskell,17,https://api.github.com/repos/tonymorris/fp-course/issues{/number},https://api.github.com/repos/tonymorris/fp-course/issues/events{/number},https://api.github.com/repos/tonymorris/fp-course/issues/comments{/number}
7960131,diku-dk/futhark,https://api.github.com/repos/diku-dk/futhark,58,848,848,Haskell,33,https://api.github.com/repos/diku-dk/futhark/issues{/number},https://api.github.com/repos/diku-dk/futhark/issues/events{/number},https://api.github.com/repos/diku-dk/futhark/issues/comments{/number}
898407,tidalcycles/Tidal,https://api.github.com/repos/tidalcycles/Tidal,130,839,839,Haskell,72,https://api.github.com/repos/tidalcycles/Tidal/issues{/number},https://api.github.com/repos/tidalcycles/Tidal/issues/events{/number},https://api.github.com/repos/tidalcycles/Tidal/issues/comments{/number}
1367150,leksah/leksah,https://api.github.com/repos/leksah/leksah,107,834,834,Haskell,212,https://api.github.com/repos/leksah/leksah/issues{/number},https://api.github.com/repos/leksah/leksah/issues/events{/number},https://api.github.com/repos/leksah/leksah/issues/comments{/number}
1280014,bos/aeson,https://api.github.com/repos/bos/aeson,200,802,802,Haskell,70,https://api.github.com/repos/bos/aeson/issues{/number},https://api.github.com/repos/bos/aeson/issues/events{/number},https://api.github.com/repos/bos/aeson/issues/comments{/number}
94708460,adjoint-io/nanocoin,https://api.github.com/repos/adjoint-io/nanocoin,67,788,788,Haskell,0,https://api.github.com/repos/adjoint-io/nanocoin/issues{/number},https://api.github.com/repos/adjoint-io/nanocoin/issues/events{/number},https://api.github.com/repos/adjoint-io/nanocoin/issues/comments{/number}
15330613,elm-lang/elm-platform,https://api.github.com/repos/elm-lang/elm-platform,131,778,778,Haskell,9,https://api.github.com/repos/elm-lang/elm-platform/issues{/number},https://api.github.com/repos/elm-lang/elm-platform/issues/events{/number},https://api.github.com/repos/elm-lang/elm-platform/issues/comments{/number}
18895427,GaloisInc/cryptol,https://api.github.com/repos/GaloisInc/cryptol,79,765,765,Haskell,96,https://api.github.com/repos/GaloisInc/cryptol/issues{/number},https://api.github.com/repos/GaloisInc/cryptol/issues/events{/number},https://api.github.com/repos/GaloisInc/cryptol/issues/comments{/number}
11603668,ndmitchell/hlint,https://api.github.com/repos/ndmitchell/hlint,95,746,746,Haskell,157,https://api.github.com/repos/ndmitchell/hlint/issues{/number},https://api.github.com/repos/ndmitchell/hlint/issues/events{/number},https://api.github.com/repos/ndmitchell/hlint/issues/comments{/number}
40411471,agda/agda,https://api.github.com/repos/agda/agda,105,729,729,Haskell,459,https://api.github.com/repos/agda/agda/issues{/number},https://api.github.com/repos/agda/agda/issues/events{/number},https://api.github.com/repos/agda/agda/issues/comments{/number}
4323288,aurapm/aura,https://api.github.com/repos/aurapm/aura,75,714,714,Haskell,14,https://api.github.com/repos/aurapm/aura/issues{/number},https://api.github.com/repos/aurapm/aura/issues/events{/number},https://api.github.com/repos/aurapm/aura/issues/comments{/number}
26408057,reflex-frp/reflex,https://api.github.com/repos/reflex-frp/reflex,110,709,709,Haskell,57,https://api.github.com/repos/reflex-frp/reflex/issues{/number},https://api.github.com/repos/reflex-frp/reflex/issues/events{/number},https://api.github.com/repos/reflex-frp/reflex/issues/comments{/number}
2623416,colah/ImplicitCAD,https://api.github.com/repos/colah/ImplicitCAD,101,708,708,Haskell,39,https://api.github.com/repos/colah/ImplicitCAD/issues{/number},https://api.github.com/repos/colah/ImplicitCAD/issues/events{/number},https://api.github.com/repos/colah/ImplicitCAD/issues/comments{/number}
35321175,jtdaugherty/brick,https://api.github.com/repos/jtdaugherty/brick,85,692,692,Haskell,1,https://api.github.com/repos/jtdaugherty/brick/issues{/number},https://api.github.com/repos/jtdaugherty/brick/issues/events{/number},https://api.github.com/repos/jtdaugherty/brick/issues/comments{/number}
15487422,sdiehl/kaleidoscope,https://api.github.com/repos/sdiehl/kaleidoscope,100,688,688,Haskell,5,https://api.github.com/repos/sdiehl/kaleidoscope/issues{/number},https://api.github.com/repos/sdiehl/kaleidoscope/issues/events{/number},https://api.github.com/repos/sdiehl/kaleidoscope/issues/comments{/number}
555313,DanielG/ghc-mod,https://api.github.com/repos/DanielG/ghc-mod,187,685,685,Haskell,111,https://api.github.com/repos/DanielG/ghc-mod/issues{/number},https://api.github.com/repos/DanielG/ghc-mod/issues/events{/number},https://api.github.com/repos/DanielG/ghc-mod/issues/comments{/number}
30816374,ajtulloch/dnngraph,https://api.github.com/repos/ajtulloch/dnngraph,58,678,678,Haskell,8,https://api.github.com/repos/ajtulloch/dnngraph/issues{/number},https://api.github.com/repos/ajtulloch/dnngraph/issues/events{/number},https://api.github.com/repos/ajtulloch/dnngraph/issues/comments{/number}
29413716,Gabriel439/Haskell-Turtle-Library,https://api.github.com/repos/Gabriel439/Haskell-Turtle-Library,74,657,657,Haskell,31,https://api.github.com/repos/Gabriel439/Haskell-Turtle-Library/issues{/number},https://api.github.com/repos/Gabriel439/Haskell-Turtle-Library/issues/events{/number},https://api.github.com/repos/Gabriel439/Haskell-Turtle-Library/issues/comments{/number}
5913967,ucsd-progsys/liquidhaskell,https://api.github.com/repos/ucsd-progsys/liquidhaskell,87,636,636,Haskell,270,https://api.github.com/repos/ucsd-progsys/liquidhaskell/issues{/number},https://api.github.com/repos/ucsd-progsys/liquidhaskell/issues/events{/number},https://api.github.com/repos/ucsd-progsys/liquidhaskell/issues/comments{/number}
11172497,clash-lang/clash-compiler,https://api.github.com/repos/clash-lang/clash-compiler,67,634,634,Haskell,84,https://api.github.com/repos/clash-lang/clash-compiler/issues{/number},https://api.github.com/repos/clash-lang/clash-compiler/issues/events{/number},https://api.github.com/repos/clash-lang/clash-compiler/issues/comments{/number}
88126172,uber/queryparser,https://api.github.com/repos/uber/queryparser,64,627,627,Haskell,18,https://api.github.com/repos/uber/queryparser/issues{/number},https://api.github.com/repos/uber/queryparser/issues/events{/number},https://api.github.com/repos/uber/queryparser/issues/comments{/number}
2473037,bos/stanford-cs240h,https://api.github.com/repos/bos/stanford-cs240h,60,626,626,Haskell,1,https://api.github.com/repos/bos/stanford-cs240h/issues{/number},https://api.github.com/repos/bos/stanford-cs240h/issues/events{/number},https://api.github.com/repos/bos/stanford-cs240h/issues/comments{/number}
2956839,snoyberg/conduit,https://api.github.com/repos/snoyberg/conduit,161,613,613,Haskell,24,https://api.github.com/repos/snoyberg/conduit/issues{/number},https://api.github.com/repos/snoyberg/conduit/issues/events{/number},https://api.github.com/repos/snoyberg/conduit/issues/comments{/number}
2836059,haskell-distributed/distributed-process,https://api.github.com/repos/haskell-distributed/distributed-process,77,599,599,Haskell,68,https://api.github.com/repos/haskell-distributed/distributed-process/issues{/number},https://api.github.com/repos/haskell-distributed/distributed-process/issues/events{/number},https://api.github.com/repos/haskell-distributed/distributed-process/issues/comments{/number}
1585601,AccelerateHS/accelerate,https://api.github.com/repos/AccelerateHS/accelerate,78,599,599,Haskell,55,https://api.github.com/repos/AccelerateHS/accelerate/issues{/number},https://api.github.com/repos/AccelerateHS/accelerate/issues/events{/number},https://api.github.com/repos/AccelerateHS/accelerate/issues/comments{/number}
24516776,ndmitchell/ghcid,https://api.github.com/repos/ndmitchell/ghcid,59,590,590,Haskell,51,https://api.github.com/repos/ndmitchell/ghcid/issues{/number},https://api.github.com/repos/ndmitchell/ghcid/issues/events{/number},https://api.github.com/repos/ndmitchell/ghcid/issues/comments{/number}
11231382,z0w0/helm,https://api.github.com/repos/z0w0/helm,70,584,584,Haskell,23,https://api.github.com/repos/z0w0/helm/issues{/number},https://api.github.com/repos/z0w0/helm/issues/events{/number},https://api.github.com/repos/z0w0/helm/issues/comments{/number}
20011340,BinRoot/Haskell-Data-Analysis-Cookbook,https://api.github.com/repos/BinRoot/Haskell-Data-Analysis-Cookbook,107,576,576,Haskell,0,https://api.github.com/repos/BinRoot/Haskell-Data-Analysis-Cookbook/issues{/number},https://api.github.com/repos/BinRoot/Haskell-Data-Analysis-Cookbook/issues/events{/number},https://api.github.com/repos/BinRoot/Haskell-Data-Analysis-Cookbook/issues/comments{/number}
4322202,jaspervdj/stylish-haskell,https://api.github.com/repos/jaspervdj/stylish-haskell,81,561,561,Haskell,71,https://api.github.com/repos/jaspervdj/stylish-haskell/issues{/number},https://api.github.com/repos/jaspervdj/stylish-haskell/issues/events{/number},https://api.github.com/repos/jaspervdj/stylish-haskell/issues/comments{/number}
4299529,pcapriotti/optparse-applicative,https://api.github.com/repos/pcapriotti/optparse-applicative,73,524,524,Haskell,31,https://api.github.com/repos/pcapriotti/optparse-applicative/issues{/number},https://api.github.com/repos/pcapriotti/optparse-applicative/issues/events{/number},https://api.github.com/repos/pcapriotti/optparse-applicative/issues/comments{/number}
476179,yesodweb/wai,https://api.github.com/repos/yesodweb/wai,182,520,520,Haskell,46,https://api.github.com/repos/yesodweb/wai/issues{/number},https://api.github.com/repos/yesodweb/wai/issues/events{/number},https://api.github.com/repos/yesodweb/wai/issues/comments{/number}
8417201,ndmitchell/shake,https://api.github.com/repos/ndmitchell/shake,92,517,517,Haskell,136,https://api.github.com/repos/ndmitchell/shake/issues{/number},https://api.github.com/repos/ndmitchell/shake/issues/events{/number},https://api.github.com/repos/ndmitchell/shake/issues/comments{/number}
1348302,hspec/hspec,https://api.github.com/repos/hspec/hspec,74,499,499,Haskell,39,https://api.github.com/repos/hspec/hspec/issues{/number},https://api.github.com/repos/hspec/hspec/issues/events{/number},https://api.github.com/repos/hspec/hspec/issues/comments{/number}
8776021,haskoin/haskoin-core,https://api.github.com/repos/haskoin/haskoin-core,80,481,481,Haskell,0,https://api.github.com/repos/haskoin/haskoin-core/issues{/number},https://api.github.com/repos/haskoin/haskoin-core/issues/events{/number},https://api.github.com/repos/haskoin/haskoin-core/issues/comments{/number}
44247257,fptudelft/FP101x-Content-2015,https://api.github.com/repos/fptudelft/FP101x-Content-2015,141,473,473,Haskell,0,https://api.github.com/repos/fptudelft/FP101x-Content-2015/issues{/number},https://api.github.com/repos/fptudelft/FP101x-Content-2015/issues/events{/number},https://api.github.com/repos/fptudelft/FP101x-Content-2015/issues/comments{/number}
18043169,haskell/parsec,https://api.github.com/repos/haskell/parsec,56,461,461,Haskell,36,https://api.github.com/repos/haskell/parsec/issues{/number},https://api.github.com/repos/haskell/parsec/issues/events{/number},https://api.github.com/repos/haskell/parsec/issues/comments{/number}
39738971,mrkkrp/megaparsec,https://api.github.com/repos/mrkkrp/megaparsec,56,456,456,Haskell,3,https://api.github.com/repos/mrkkrp/megaparsec/issues{/number},https://api.github.com/repos/mrkkrp/megaparsec/issues/events{/number},https://api.github.com/repos/mrkkrp/megaparsec/issues/comments{/number}
5218355,nick8325/quickcheck,https://api.github.com/repos/nick8325/quickcheck,86,452,452,Haskell,45,https://api.github.com/repos/nick8325/quickcheck/issues{/number},https://api.github.com/repos/nick8325/quickcheck/issues/events{/number},https://api.github.com/repos/nick8325/quickcheck/issues/comments{/number}
52640293,kadena-io/juno,https://api.github.com/repos/kadena-io/juno,51,446,446,Haskell,7,https://api.github.com/repos/kadena-io/juno/issues{/number},https://api.github.com/repos/kadena-io/juno/issues/events{/number},https://api.github.com/repos/kadena-io/juno/issues/comments{/number}
68808551,ThoughtWorksInc/DeepDarkFantasy,https://api.github.com/repos/ThoughtWorksInc/DeepDarkFantasy,52,439,439,Haskell,0,https://api.github.com/repos/ThoughtWorksInc/DeepDarkFantasy/issues{/number},https://api.github.com/repos/ThoughtWorksInc/DeepDarkFantasy/issues/events{/number},https://api.github.com/repos/ThoughtWorksInc/DeepDarkFantasy/issues/comments{/number}
67623822,dhall-lang/dhall-haskell,https://api.github.com/repos/dhall-lang/dhall-haskell,91,433,433,Haskell,47,https://api.github.com/repos/dhall-lang/dhall-haskell/issues{/number},https://api.github.com/repos/dhall-lang/dhall-haskell/issues/events{/number},https://api.github.com/repos/dhall-lang/dhall-haskell/issues/comments{/number}
